X,Y,Z,Class
1.0,0.0,1.0,C1
1.0,0.0,1.0,C1
0.0,0.0,1.0,C2
0.0,0.0,0.0,C1
0.0,0.0,1.0,C2
0.0,1.0,1.0,C1
1.0,0.0,1.0,C1
0.0,1.0,1.0,C1
1.0,1.0,1.0,C2
1.0,0.0,1.0,C1
0.0,1.0,1.0,C1
0.0,1.0,1.0,C1
0.0,0.0,1.0,C2
1.0,1.0,0.0,C2
1.0,0.0,1.0,C1
0.0,0.0,1.0,C2
1.0,1.0,0.0,C2
0.0,1.0,1.0,C1
1.0,1.0,0.0,C2
0.0,1.0,1.0,C1
0.0,0.0,0.0,C2
0.0,0.0,0.0,C1
0.0,0.0,0.0,C2
0.0,1.0,0.0,C2
1.0,0.0,0.0,C2
0.0,0.0,0.0,C1
0.0,0.0,1.0,C2
1.0,0.0,1.0,C1
0.0,1.0,1.0,C1
1.0,0.0,1.0,C1
0.0,0.0,1.0,C2
0.0,1.0,0.0,C1
0.0,1.0,0.0,C1
1.0,1.0,1.0,C2
1.0,0.0,1.0,C1
0.0,1.0,1.0,C1
0.0,0.0,0.0,C1
1.0,1.0,0.0,C2
0.0,0.0,1.0,C2
0.0,1.0,1.0,C1
1.0,0.0,0.0,C1
0.0,0.0,0.0,C2
0.0,0.0,0.0,C2
1.0,1.0,0.0,C2
1.0,1.0,0.0,C1
0.0,0.0,0.0,C2
0.0,1.0,1.0,C1
0.0,0.0,0.0,C2
0.0,0.0,1.0,C2
1.0,1.0,0.0,C2
1.0,1.0,0.0,C2
0.0,1.0,0.0,C1
0.0,1.0,1.0,C1
1.0,0.0,0.0,C1
1.0,0.0,1.0,C1
0.0,0.0,0.0,C2
1.0,0.0,1.0,C1
0.0,1.0,0.0,C2
0.0,1.0,1.0,C1
0.0,1.0,1.0,C1
0.0,1.0,1.0,C1
0.0,0.0,0.0,C2
0.0,0.0,0.0,C2
1.0,1.0,1.0,C2
0.0,0.0,0.0,C2
0.0,0.0,0.0,C2
0.0,1.0,0.0,C1
0.0,1.0,1.0,C1
0.0,1.0,0.0,C1
0.0,1.0,1.0,C1
1.0,0.0,1.0,C1
0.0,0.0,0.0,C2
0.0,0.0,0.0,C2
1.0,0.0,1.0,C1
0.0,1.0,1.0,C1
0.0,0.0,1.0,C2
0.0,0.0,0.0,C2
0.0,1.0,1.0,C1
1.0,0.0,1.0,C1
1.0,1.0,0.0,C1
0.0,0.0,0.0,C2
0.0,0.0,0.0,C2
1.0,1.0,0.0,C2
0.0,0.0,0.0,C2
0.0,0.0,0.0,C2
0.0,0.0,0.0,C2
1.0,1.0,1.0,C2
0.0,0.0,0.0,C1
0.0,0.0,0.0,C2
1.0,1.0,1.0,C2
0.0,1.0,1.0,C1
0.0,1.0,1.0,C1
1.0,0.0,0.0,C1
0.0,1.0,1.0,C1
1.0,0.0,1.0,C1
1.0,1.0,0.0,C2
0.0,1.0,1.0,C1
0.0,1.0,1.0,C1
1.0,0.0,1.0,C1
0.0,1.0,0.0,C2
1.0,0.0,0.0,C2
